num,width,height,width_mm,height_mm
0,52.0,0.0,5.2,0.0
1,1.0,43.0,0.1,4.3
2,707.0706787109375,3.01110577583313,70.70706787109376,0.301110577583313
3,15.681970596313477,28.53998374938965,1.5681970596313477,2.853998374938965
4,10.0,21.0,1.0,2.1
5,22.0,12.0,2.2,1.2
6,11.0,8.0,1.1,0.8
7,11.0,28.0,1.1,2.8
8,27.14464569091797,14.373312950134277,2.714464569091797,1.4373312950134278
9,11.700427055358887,13.281564712524414,1.1700427055358886,1.3281564712524414
10,12.369317054748535,1.697749376296997,1.2369317054748534,0.1697749376296997
11,12.041595458984375,1.743955135345459,1.2041595458984375,0.1743955135345459
12,5.407286643981934,24.041627883911133,0.5407286643981933,2.404162788391113
13,4.160250663757324,21.63330841064453,0.41602506637573244,2.163330841064453
14,4.427187919616699,8.854375839233398,0.4427187919616699,0.8854375839233398
15,6.0,10.0,0.6,1.0
16,12.854387283325195,9.216353416442871,1.2854387283325195,0.9216353416442871
17,34.42511749267578,14.11195182800293,3.4425117492675783,1.4111951828002929
18,8.797531127929688,26.786516189575195,0.8797531127929688,2.6786516189575194
19,34.04588317871094,4.997560024261475,3.404588317871094,0.4997560024261475
20,6.041988372802734,11.871976852416992,0.6041988372802735,1.1871976852416992
21,47.72955322265625,13.39909839630127,4.772955322265625,1.339909839630127
22,4.242640972137451,14.142135620117188,0.42426409721374514,1.4142135620117187
23,21.294628143310547,11.253653526306152,2.1294628143310548,1.1253653526306153
24,10.60660171508789,4.242640495300293,1.060660171508789,0.4242640495300293
25,19.0,10.0,1.9,1.0
26,6.260990142822266,11.180339813232422,0.6260990142822266,1.1180339813232423
27,5.0,10.0,0.5,1.0
28,9.899495124816895,27.860008239746094,0.9899495124816895,2.7860008239746095
29,13.435027122497559,6.363961219787598,1.3435027122497558,0.6363961219787597
30,14.97690486907959,4.437601089477539,1.497690486907959,0.4437601089477539
31,6.982211112976074,22.94154930114746,0.6982211112976074,2.294154930114746
32,11.0,22.0,1.1,2.2
33,19.0,18.0,1.9,1.8
34,10.0,11.0,1.0,1.1
35,25.951412200927734,10.932723045349121,2.5951412200927733,1.0932723045349122
36,6.0,10.0,0.6,1.0
37,12.074766159057617,29.06888198852539,1.2074766159057617,2.9068881988525392
38,6.550914764404297,31.370098114013672,0.6550914764404296,3.1370098114013674
39,4.0,10.0,0.4,1.0
40,7.905693531036377,9.486830711364746,0.7905693531036377,0.9486830711364747
41,3.0,10.0,0.3,1.0
